Compiling 1 files with 0.8.13
Solc 0.8.13 finished in 811.78ms
Compiler run [32msuccessful![0m
Traces:
  [11773640] [32mVeNFTSnapshot2[0m::[32mrun[0m() [33m[0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000389cc23ff2d52820dcc45000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x069e85D4F1010DD961897dC8C095FBB5FF297434) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(4277507396629808448130117) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(16) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000069e85d4f1010dd961897dc8c095fbb5ff297434
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(16) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(16) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000001c4b94e78b2e14016027c000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x069e85D4F1010DD961897dC8C095FBB5FF297434) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(2137927952376728579867260) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(17) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000b776552c1aef1dc33005dd25acda22493b6615d
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(17) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bdbb800
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(17) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000003806c7dcf60954922a59c000000000000000000000000000000000000000000000000000000006bdbb800
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x0b776552c1Aef1Dc33005DD25AcDA22493b6615d) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(4233241682581931956544924) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(18) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000b776552c1aef1dc33005dd25acda22493b6615d
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(18) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bdbb800
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(18) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000038a39ac9c07ffac98ef7c000000000000000000000000000000000000000000000000000000006bdbb800
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x0b776552c1Aef1Dc33005DD25AcDA22493b6615d) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(4279527935717165592276860) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(19) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000b776552c1aef1dc33005dd25acda22493b6615d
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(19) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006bdbb800
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(19) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000003805e9b123f59d8ce35a7000000000000000000000000000000000000000000000000000000006bdbb800
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x0b776552c1Aef1Dc33005DD25AcDA22493b6615d) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(4232985536657411390977447) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(20) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000006b16991b53632c2362267579ae7c4863c72fdb8
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(20) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006ba45900
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(20) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000385d36730fd5ab6a080d1000000000000000000000000000000000000000000000000000000006ba45900
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x06b16991B53632C2362267579AE7C4863c72fDb8) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(4258751899786653894475985) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(21) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000006b16991b53632c2362267579ae7c4863c72fdb8
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(21) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006ba45900
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(21) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000385cb2c71b3b7a890f10a000000000000000000000000000000000000000000000000000000006ba45900
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x06b16991B53632C2362267579AE7C4863c72fDb8) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(4258600092650924802109706) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(22) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000006b16991b53632c2362267579ae7c4863c72fdb8
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(22) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(22) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000003717b1d8a8c5a3f677cff000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x06b16991B53632C2362267579AE7C4863c72fDb8) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(4162675949597316832787711) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(23) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000078e801136f77805239a7f533521a7a5570f572c8
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(23) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(23) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000385724133eac1eb999821000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x78e801136F77805239A7F533521A7a5570F572C8) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(4256959828246908106283041) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(24) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000078e801136f77805239a7f533521a7a5570f572c8
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(24) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(24) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000389e73540a8fdf3e3f68c000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x78e801136F77805239A7F533521A7a5570F572C8) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(4278006702130747016476300) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(25) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000078e801136f77805239a7f533521a7a5570f572c8
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(25) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(25) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000389e73540a8fdf3e3f68c000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x78e801136F77805239A7F533521A7a5570F572C8) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(4278006702130747016476300) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(26) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000003b88dacb7c21b54cefecc297d981e5b721a9df1
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(26) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(26) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000389e73540a8fdf3e3f68c000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x03B88DacB7c21B54cEfEcC297D981E5b721A9dF1) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(4278006702130747016476300) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(27) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000003b88dacb7c21b54cefecc297d981e5b721a9df1
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(27) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(27) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000389da35c63226b40e1c6c000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x03B88DacB7c21B54cEfEcC297D981E5b721A9dF1) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(4277766932044768810507372) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(28) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000003b88dacb7c21b54cefecc297d981e5b721a9df1
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(28) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2744] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked[0m(28) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000389e73540a8fdf3e3f68c000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x03B88DacB7c21B54cEfEcC297D981E5b721A9dF1) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [0] [32mconsole[0m::[32mlog[0m(4278006702130747016476300) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(29) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000001bae1083cf4125ed5deeb778985c1effac0ecc06
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(29) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(30) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000001bae1083cf4125ed5deeb778985c1effac0ecc06
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(30) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(31) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000001bae1083cf4125ed5deeb778985c1effac0ecc06
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(31) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(32) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000001bae1083cf4125ed5deeb778985c1effac0ecc06
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(32) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(33) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(33) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(34) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(34) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(35) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(35) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(36) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(36) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(37) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000f6ec240620ad5288028ad1f96d8725db0c838b90
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(37) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(38) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(38) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(39) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(39) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(40) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(40) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(41) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(41) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(42) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(42) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(43) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000004f09b919d969b58a96e8bd7673f12372d09395e8
