No files changed, compilation skipped
[2m2023-07-15T20:29:39.576242Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
[2m2023-07-15T20:29:39.577138Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
Traces:
  [32118454] [32mVeNFTSnapshot2[0m::[32mrun[0m() [33m[0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(11) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(11) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000001b25ccbccb5a95653cd77
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(12) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(12) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(12) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000378761866a5171c46bce0
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(13) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(13) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(13) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000451a47e4cffebc3bbf8d0
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(14) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(14) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(14) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000534b12499f7a2aa6a1b50
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(15) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000069e85d4f1010dd961897dc8c095fbb5ff297434
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(15) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(15) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000342a532d59b524761978d
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x069e85D4F1010DD961897dC8C095FBB5FF297434) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(16) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000069e85d4f1010dd961897dc8c095fbb5ff297434
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(16) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(16) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000019b887ee00c10aa8b2a20
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x069e85D4F1010DD961897dC8C095FBB5FF297434) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(17) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000b776552c1aef1dc33005dd25acda22493b6615d
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(17) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(17) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000003910635b318e866e2f78e
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x0b776552c1Aef1Dc33005DD25AcDA22493b6615d) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(18) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000b776552c1aef1dc33005dd25acda22493b6615d
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(18) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(18) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000397d734f44382a0c5f935
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x0b776552c1Aef1Dc33005DD25AcDA22493b6615d) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(19) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000b776552c1aef1dc33005dd25acda22493b6615d
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(19) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(19) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000390f82567bae66c4d0679
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x0b776552c1Aef1Dc33005DD25AcDA22493b6615d) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(20) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000006b16991b53632c2362267579ae7c4863c72fdb8
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(20) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006ba45900
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(20) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000a09830fff7df6b37b622d
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x06b16991B53632C2362267579AE7C4863c72fDb8) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(21) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(21) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(21) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(22) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(22) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(22) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(23) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000078e801136f77805239a7f533521a7a5570f572c8
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(23) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c2ec680
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(23) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000039f12502df2ff74151a88
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x78e801136F77805239A7F533521A7a5570F572C8) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(24) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000078e801136f77805239a7f533521a7a5570f572c8
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(24) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c2ec680
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(24) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000039f12502df2ff74151a88
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x78e801136F77805239A7F533521A7a5570F572C8) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(25) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000078e801136f77805239a7f533521a7a5570f572c8
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(25) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c2ec680
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(25) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000039f12502df2ff74151a88
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x78e801136F77805239A7F533521A7a5570F572C8) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(26) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000003b88dacb7c21b54cefecc297d981e5b721a9df1
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(26) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(26) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000034eb00509c617dd064288
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x03B88DacB7c21B54cEfEcC297D981E5b721A9dF1) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(27) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000003b88dacb7c21b54cefecc297d981e5b721a9df1
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(27) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(27) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000034e9faa9d2d3db43b1ed8
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x03B88DacB7c21B54cEfEcC297D981E5b721A9dF1) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(28) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000003b88dacb7c21b54cefecc297d981e5b721a9df1
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(28) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(28) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000034eb00509c617dd064288
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x03B88DacB7c21B54cEfEcC297D981E5b721A9dF1) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(29) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(29) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(29) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(30) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(30) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(30) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(31) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(31) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(31) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(32) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(32) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(32) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(33) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(33) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(33) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000273e768209c201d161047
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(34) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(34) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(34) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000026c16d1152c30f04aac4d
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(35) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(35) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(35) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000026c16d1152c30f04aac4d
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(36) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(36) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(36) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000258d6b11614f233e78efe
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(37) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000f6ec240620ad5288028ad1f96d8725db0c838b90
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(37) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
