No files changed, compilation skipped
[2m2023-07-04T03:40:52.682482Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
[2m2023-07-04T03:40:52.687259Z[0m [31mERROR[0m [2metherscan[0m[2m:[0m Failed to deserialize response: EOF while parsing a value at line 1 column 0 [3mres[0m[2m=[0m""
Traces:
  [32169135] [32mVeNFTSnapshot2[0m::[32mrun[0m() [33m[0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(11) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(11) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000001b5e4cdac96f89c382e60
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(12) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(12) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(12) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000037faf2f8f7d673a368c00
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(13) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(13) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(13) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000045aa19665c8e384964200
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(14) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000cc06464c7bbcf81417c08563da2e1847c22b703a
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(14) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(14) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000053f86c7573c1ad751d200
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(15) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000069e85d4f1010dd961897dc8c095fbb5ff297434
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(15) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(15) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000034a00e11de2d21351ac20
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x069e85D4F1010DD961897dC8C095FBB5FF297434) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(16) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000069e85d4f1010dd961897dc8c095fbb5ff297434
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(16) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(16) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000019f29451c3586901ad400
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x069e85D4F1010DD961897dC8C095FBB5FF297434) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(17) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000b776552c1aef1dc33005dd25acda22493b6615d
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(17) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(17) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000398726bdbbefee333c0c0
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x0b776552c1Aef1Dc33005DD25AcDA22493b6615d) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(18) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000b776552c1aef1dc33005dd25acda22493b6615d
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(18) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(18) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000398abfb75cff905f2e740
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x0b776552c1Aef1Dc33005DD25AcDA22493b6615d) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(19) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000b776552c1aef1dc33005dd25acda22493b6615d
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(19) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006c1c5180
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(19) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000398643e4b587f7c0687a0
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x0b776552c1Aef1Dc33005DD25AcDA22493b6615d) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(20) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000006b16991b53632c2362267579ae7c4863c72fdb8
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(20) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006ba45900
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(20) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000035445b2785b545619d720
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x06b16991B53632C2362267579AE7C4863c72fDb8) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(21) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000006b16991b53632c2362267579ae7c4863c72fdb8
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(21) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006ba45900
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(21) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000354377c2df41982c8c500
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x06b16991B53632C2362267579AE7C4863c72fDb8) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(22) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000006b16991b53632c2362267579ae7c4863c72fdb8
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(22) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(22) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000003460c6022548182657060
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x06b16991B53632C2362267579AE7C4863c72fDb8) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(23) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000078e801136f77805239a7f533521a7a5570f572c8
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(23) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(23) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000350717999c8f9522263c0
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x78e801136F77805239A7F533521A7a5570F572C8) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(24) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000078e801136f77805239a7f533521a7a5570f572c8
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(24) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(24) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000350717999c8f9522263c0
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x78e801136F77805239A7F533521A7a5570F572C8) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(25) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000078e801136f77805239a7f533521a7a5570f572c8
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(25) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(25) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000350717999c8f9522263c0
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x78e801136F77805239A7F533521A7a5570F572C8) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(26) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000003b88dacb7c21b54cefecc297d981e5b721a9df1
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(26) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(26) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000350717999c8f9522263c0
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x03B88DacB7c21B54cEfEcC297D981E5b721A9dF1) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(27) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000003b88dacb7c21b54cefecc297d981e5b721a9df1
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(27) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(27) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000035061167edac65c4dbde0
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x03B88DacB7c21B54cEfEcC297D981E5b721A9dF1) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(28) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000003b88dacb7c21b54cefecc297d981e5b721a9df1
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(28) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(28) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000350717999c8f9522263c0
    ├─ [0] [32mconsole[0m::[32mlog[0m(0x03B88DacB7c21B54cEfEcC297D981E5b721A9dF1) [33m[staticcall][0m
    │   └─ [32m← [0m()
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(29) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(29) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(29) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(30) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(30) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(30) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(31) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(31) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(31) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(32) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(32) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(32) [33m[staticcall][0m
    │   └─ [32m← [0m0x0000000000000000000000000000000000000000000000000000000000000000
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(33) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(33) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(33) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000027970801af817fe818860
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(34) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(34) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(34) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000002718e46005f3dce21a420
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(35) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(35) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(35) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000000000000000000000002718e46005f3dce21a420
    ├─ [2544] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mownerOf[0m(36) [33m[staticcall][0m
    │   └─ [32m← [0m0x00000000000000000000000013eeb8edff60bbccb24ec7dd5668aa246525dc51
    ├─ [2532] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mlocked__end[0m(36) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000000000000000006b88a980
    ├─ [12185] [32m0x8E003242406FBa53619769F31606ef2Ed8A65C00[0m::[32mbalanceOfNFT[0m(36) [33m[staticcall][0m
    │   └─ [32m← [0m0x000000000000000000000000000000000000000000025e22b3e5e6e91cc5d6c0
